audio_file,item_id,condition,text,duration_ms,peak_dbfs,integrated_lufs,sha256,tts_voice,tts_speaking_rate,generated_at,generator_version
audio/uvlt_1k_t03_i01_appropriate.wav,uvlt_1k_t03_i01,appropriate,My uncle lives near the park.,1987,-9.807,-23.0,e169344ae6e245a7dc195bded1cff5d5338e168b01e3d8dc21b4b7f73c8f8d12,en-US-Neural2-C,0.9,2026-04-21T03:35:09+00:00,v1.1-2026-04
audio/uvlt_1k_t03_i01_inappropriate.wav,uvlt_1k_t03_i01,inappropriate,My uncle grows near the park.,2057,-9.463,-23.0,e2e1353d5b842a9504e020a239c8a2de7f48f1f25cce32209465df85bb069070,en-US-Neural2-C,0.9,2026-04-21T03:35:10+00:00,v1.1-2026-04
audio/uvlt_1k_t03_i02_appropriate.wav,uvlt_1k_t03_i02,appropriate,Please stand in the center here.,1871,-11.001,-23.0,5aa3810d8692afbedf46b23e4a124ab6a6d8bee739e71af23d58efeb0830f28c,en-US-Neural2-C,0.9,2026-04-21T03:35:11+00:00,v1.1-2026-04
audio/uvlt_1k_t03_i02_inappropriate.wav,uvlt_1k_t03_i02,inappropriate,Please stand in the angry center.,2127,-11.663,-23.0,bd1e8c95d2e6d863da8b54aa0d9e82c2f361ce04308fd5691dff6b2f9f4ce1ff,en-US-Neural2-C,0.9,2026-04-21T03:35:14+00:00,v1.1-2026-04
audio/uvlt_1k_t03_i03_appropriate.wav,uvlt_1k_t03_i03,appropriate,She left a short note here.,1918,-9.081,-23.0,aeccc6fb8c9b0da02331aa9fb523c63c449baab1fd831e0d88ec7940291885ee,en-US-Neural2-C,0.9,2026-04-21T03:35:15+00:00,v1.1-2026-04
audio/uvlt_1k_t03_i03_inappropriate.wav,uvlt_1k_t03_i03,inappropriate,She left a shouting note here.,1987,-10.044,-23.0,e265196f88ea0b8ecdef6329bc3059acd079be445c4a1bb2c77fc2523bec997d,en-US-Neural2-C,0.9,2026-04-21T03:35:16+00:00,v1.1-2026-04
audio/uvlt_1k_t04_i01_appropriate.wav,uvlt_1k_t04_i01,appropriate,Her brother plays tennis after school.,2498,-9.214,-23.0,17f398580fef58a937b140b2dcb53bd68734bdff6450b42d36254d6224ee9488,en-US-Neural2-C,0.9,2026-04-21T03:35:16+00:00,v1.1-2026-04
audio/uvlt_1k_t04_i01_inappropriate.wav,uvlt_1k_t04_i01,inappropriate,Her brother wraps tennis after school.,2498,-9.151,-23.0,85135bb2026b4e8c8b62a99bafccf7cb41d6a34e5f4d15eb832d1d5639545f47,en-US-Neural2-C,0.9,2026-04-21T03:35:17+00:00,v1.1-2026-04
audio/uvlt_1k_t04_i02_appropriate.wav,uvlt_1k_t04_i02,appropriate,The meeting lasted one full hour.,2289,-8.906,-23.0,c467bebfc987319322a2cfe2bc722eafb1c6ef25c523d34729dac3c228452857,en-US-Neural2-C,0.9,2026-04-21T03:35:18+00:00,v1.1-2026-04
audio/uvlt_1k_t04_i02_inappropriate.wav,uvlt_1k_t04_i02,inappropriate,The meeting lasted one pink hour.,2359,-8.979,-23.0,67b337f386b247a8c8c7a3332cb00808684b1ec2d3fc28b0c4b6588f76de0d71,en-US-Neural2-C,0.9,2026-04-21T03:35:18+00:00,v1.1-2026-04
audio/uvlt_1k_t04_i03_appropriate.wav,uvlt_1k_t04_i03,appropriate,They made a simple plan today.,2080,-9.806,-23.0,852c1e5d09dea5b429eef50fba2d58f7a88e5b0ad5ba1c42daa0e74b29cdaeb1,en-US-Neural2-C,0.9,2026-04-21T03:35:19+00:00,v1.1-2026-04
audio/uvlt_1k_t04_i03_inappropriate.wav,uvlt_1k_t04_i03,inappropriate,They made a wet plan today.,1918,-9.901,-23.0,2d6b13966a665da88df7a16200aad469820d39d46762d6cf17ebd2ca65453936,en-US-Neural2-C,0.9,2026-04-21T03:35:19+00:00,v1.1-2026-04
audio/uvlt_1k_t05_i01_appropriate.wav,uvlt_1k_t05_i01,appropriate,The green grass covered the ground.,2289,-9.313,-23.0,783438c1c384e5993bdfc447ecac5a30805f8825031accf3a1366268dcef54de,en-US-Neural2-C,0.9,2026-04-21T03:35:20+00:00,v1.1-2026-04
audio/uvlt_1k_t05_i01_inappropriate.wav,uvlt_1k_t05_i01,inappropriate,The angry grass covered the ground.,2405,-9.603,-23.0,84a46e59681bc268d437fd560b859b3f0ef24b7f338441f2e42919e775676b4c,en-US-Neural2-C,0.9,2026-04-21T03:35:21+00:00,v1.1-2026-04
audio/uvlt_1k_t05_i02_appropriate.wav,uvlt_1k_t05_i02,appropriate,Please take a hot bath now.,1918,-10.052,-23.0,5b912e8a2eab891231967264546c9a0021345c88bd78d9c59873e43a03909192,en-US-Neural2-C,0.9,2026-04-21T03:35:22+00:00,v1.1-2026-04
audio/uvlt_1k_t05_i02_inappropriate.wav,uvlt_1k_t05_i02,inappropriate,Please take a loud bath now.,2057,-10.372,-23.0,6149aa4f5379527746e383c191c165ca9abb1f52cf440207bd192d1ec121d7c1,en-US-Neural2-C,0.9,2026-04-21T03:35:22+00:00,v1.1-2026-04
audio/uvlt_1k_t05_i03_appropriate.wav,uvlt_1k_t05_i03,appropriate,He hurt his left shoulder yesterday.,2359,-9.559,-23.0,3f5d57da7e8e4ad95fc8b3bfd3c0d165b16b080306ecf9a179ae01af08e1758a,en-US-Neural2-C,0.9,2026-04-21T03:35:23+00:00,v1.1-2026-04
audio/uvlt_1k_t05_i03_inappropriate.wav,uvlt_1k_t05_i03,inappropriate,He hurt his talking shoulder yesterday.,2452,-9.843,-23.0,5bdb8143fc93f979e3d83569e212b0b5dbeddc29829387bb75598685a8d65a9d,en-US-Neural2-C,0.9,2026-04-21T03:35:23+00:00,v1.1-2026-04
audio/uvlt_1k_t06_i01_appropriate.wav,uvlt_1k_t06_i01,appropriate,Mom prepares breakfast every single morning.,2916,-9.425,-23.0,302714896f27bead61e116328ea775104619a641b0a9b0af2e49f5bb4ead3371,en-US-Neural2-C,0.9,2026-04-21T03:35:24+00:00,v1.1-2026-04
audio/uvlt_1k_t06_i01_inappropriate.wav,uvlt_1k_t06_i01,inappropriate,Mom prepares anger every single morning.,2777,-10.469,-23.0,e595e6d47bc8a6051f22648d8266ec0a43219dd3c35485b346c4af9805b8240e,en-US-Neural2-C,0.9,2026-04-21T03:35:25+00:00,v1.1-2026-04
audio/uvlt_1k_t06_i02_appropriate.wav,uvlt_1k_t06_i02,appropriate,The children laughed at his joke.,2057,-9.261,-23.0,48d7f976e0780f651fb76a5b90983d667244191729d12d2035a7963aeec280ad,en-US-Neural2-C,0.9,2026-04-21T03:35:28+00:00,v1.1-2026-04
audio/uvlt_1k_t06_i02_inappropriate.wav,uvlt_1k_t06_i02,inappropriate,The buildings laughed at his joke.,2080,-9.128,-23.0,d4891e707ef6d3676f7a8e0b94146f0cbfc454141349c56046103a97da079e4b,en-US-Neural2-C,0.9,2026-04-21T03:35:29+00:00,v1.1-2026-04
audio/uvlt_1k_t06_i03_appropriate.wav,uvlt_1k_t06_i03,appropriate,She always forgets her house keys.,2266,-9.074,-23.0,2b0f49ae986e7affc1fc653ae7d940ac5deb7925f0c1fdc3159d8f45e57dd669,en-US-Neural2-C,0.9,2026-04-21T03:35:30+00:00,v1.1-2026-04
audio/uvlt_1k_t06_i03_inappropriate.wav,uvlt_1k_t06_i03,inappropriate,She always forgets her pink keys.,2359,-9.058,-23.0,48c6cb40e548cf0629ffe0c444a78b2cacfb908e6d7853d56e1488cdbec2cd76,en-US-Neural2-C,0.9,2026-04-21T03:35:30+00:00,v1.1-2026-04
audio/uvlt_1k_t07_i01_appropriate.wav,uvlt_1k_t07_i01,appropriate,Her dad works at the factory.,1987,-8.025,-23.0,5d98e47dce6a02bbbf7bce99a746ca00292396d12fbc578ddda9583e20583c84,en-US-Neural2-C,0.9,2026-04-21T03:35:31+00:00,v1.1-2026-04
audio/uvlt_1k_t07_i01_inappropriate.wav,uvlt_1k_t07_i01,inappropriate,Her dad works at the apple.,1848,-8.769,-23.0,a15dd1eadb00be84a5717be9414dc5766ea40275bc9ee7883e5e8b61ceb4209e,en-US-Neural2-C,0.9,2026-04-21T03:35:32+00:00,v1.1-2026-04
audio/uvlt_1k_t07_i02_appropriate.wav,uvlt_1k_t07_i02,appropriate,She returned home after the party.,2243,-9.404,-23.0,9319dde08d78594e7112acc8bd798caf04db1bbd106cbaf458afa2817cf2dd24,en-US-Neural2-C,0.9,2026-04-21T03:35:32+00:00,v1.1-2026-04
audio/uvlt_1k_t07_i02_inappropriate.wav,uvlt_1k_t07_i02,inappropriate,She returned a song after the party.,2382,-9.747,-23.0,b1873e497824bcb43c634ecd4386ef82a1c197c85ba82fdbce0499882e6fe934,en-US-Neural2-C,0.9,2026-04-21T03:35:33+00:00,v1.1-2026-04
audio/uvlt_1k_t07_i03_appropriate.wav,uvlt_1k_t07_i03,appropriate,He checked his email before leaving.,2313,-10.256,-23.0,475c86bb77342039206cb9d3683427b775a1ef631fab7331ace919baad7a9dfc,en-US-Neural2-C,0.9,2026-04-21T03:35:34+00:00,v1.1-2026-04
audio/uvlt_1k_t07_i03_inappropriate.wav,uvlt_1k_t07_i03,inappropriate,He checked his storm before leaving.,2313,-8.873,-23.0,ced47b8abf51356638e2d9e8acc12843e6ea982be5e0d23af97502a92c05fcb9,en-US-Neural2-C,0.9,2026-04-21T03:35:34+00:00,v1.1-2026-04
audio/uvlt_1k_t08_i01_appropriate.wav,uvlt_1k_t08_i01,appropriate,She will reply to his kind message.,2405,-10.083,-23.0,ee1649f206295400ccf8704308df363d2f6f1619ad593fd2cd8eef7ff7e0bea6,en-US-Neural2-C,0.9,2026-04-21T03:35:35+00:00,v1.1-2026-04
audio/uvlt_1k_t08_i01_inappropriate.wav,uvlt_1k_t08_i01,inappropriate,She will reply to his kind mountain.,2429,-10.101,-23.0,f1704fb0d068e0b0e4405a60981cc74cd1d147d953ff4a52eabfada87e9d5e10,en-US-Neural2-C,0.9,2026-04-21T03:35:36+00:00,v1.1-2026-04
audio/uvlt_1k_t08_i02_appropriate.wav,uvlt_1k_t08_i02,appropriate,Please bring your own water bottle.,1987,-12.018,-23.0,8e006c660c1971643186478ac70b73f77427662f984c34c55d5e820080be318f,en-US-Neural2-C,0.9,2026-04-21T03:35:37+00:00,v1.1-2026-04
audio/uvlt_1k_t08_i02_inappropriate.wav,uvlt_1k_t08_i02,inappropriate,Please bring your own angry bottle.,2104,-11.764,-23.0,076124e7e4cb453f53848a886085eed789003408cf1a2d0cd6c500d6af02cb3c,en-US-Neural2-C,0.9,2026-04-21T03:35:37+00:00,v1.1-2026-04
audio/uvlt_1k_t08_i03_appropriate.wav,uvlt_1k_t08_i03,appropriate,The boy stared at the sky.,1895,-8.689,-23.0,7b027f9edfde0cb4e31d2d11011012053294184e5ea5f98925a3b00db9acc4e8,en-US-Neural2-C,0.9,2026-04-21T03:35:38+00:00,v1.1-2026-04
audio/uvlt_1k_t08_i03_inappropriate.wav,uvlt_1k_t08_i03,inappropriate,The stone stared at the sky.,2057,-9.748,-23.0,5443c53c8658b16385f50a21ed1913d1c4ba392b7bcb9b09c307f2762ad3be2b,en-US-Neural2-C,0.9,2026-04-21T03:35:38+00:00,v1.1-2026-04
audio/uvlt_1k_t09_i01_appropriate.wav,uvlt_1k_t09_i01,appropriate,She was the main guest yesterday.,2127,-9.397,-23.0,6b0d750df8fe780515747af4f31a7f9ca4a82e9b405dea5eb43ff2155d132eaf,en-US-Neural2-C,0.9,2026-04-21T03:35:39+00:00,v1.1-2026-04
audio/uvlt_1k_t09_i01_inappropriate.wav,uvlt_1k_t09_i01,inappropriate,She was the main chicken yesterday.,2173,-8.805,-23.0,6e8472e292696fd20d926f01c44d1a22b9610073037f63a8131b1a2d86812789,en-US-Neural2-C,0.9,2026-04-21T03:35:40+00:00,v1.1-2026-04
audio/uvlt_1k_t09_i02_appropriate.wav,uvlt_1k_t09_i02,appropriate,That was a bad decision today.,2104,-10.875,-23.0,c7e3803ace3713734ee485a34509b911174fdb6fc78da69a7ec8d3b88b1d55cc,en-US-Neural2-C,0.9,2026-04-21T03:35:40+00:00,v1.1-2026-04
audio/uvlt_1k_t09_i02_inappropriate.wav,uvlt_1k_t09_i02,inappropriate,That was a bad triangle today.,2196,-9.606,-23.0,3b5d07bf9bc8c26548516b812cab7310d7625a1d7a83188aee34b0b72d49e8f4,en-US-Neural2-C,0.9,2026-04-21T03:35:41+00:00,v1.1-2026-04
audio/uvlt_1k_t09_i03_appropriate.wav,uvlt_1k_t09_i03,appropriate,The cold water felt really nice.,2405,-9.118,-23.0,7f77f9d63383d9efbfa43d110e19131caef84f6612e2f0f249d515c751433414,en-US-Neural2-C,0.9,2026-04-21T03:35:42+00:00,v1.1-2026-04
audio/uvlt_1k_t09_i03_inappropriate.wav,uvlt_1k_t09_i03,inappropriate,The cold idea felt really nice.,2521,-9.733,-23.0,7f9fd454ef3233de27821938c4651b2065ed05554aff1ac7fcf0450f7c55d242,en-US-Neural2-C,0.9,2026-04-21T03:35:42+00:00,v1.1-2026-04
audio/uvlt_1k_t10_i01_appropriate.wav,uvlt_1k_t10_i01,appropriate,His answer was a definite yes.,2196,-7.175,-23.0,3457178d258132951f47840d8d72fa4f142d259362c9b446058d3e34a7de0220,en-US-Neural2-C,0.9,2026-04-21T03:35:43+00:00,v1.1-2026-04
audio/uvlt_1k_t10_i01_inappropriate.wav,uvlt_1k_t10_i01,inappropriate,His answer was a definite potato.,2405,-6.484,-23.0,67feed169df9ba4a74995f4ec77f2857e3f21624e862f99fba6c992bbc0a3809,en-US-Neural2-C,0.9,2026-04-21T03:35:44+00:00,v1.1-2026-04
audio/uvlt_1k_t10_i02_appropriate.wav,uvlt_1k_t10_i02,appropriate,The general idea was really good.,2382,-10.083,-23.0,c13ef839d651430c8f9901daa4d58b8d7a22b4145ba6fedd2a07ef3c8bb4b6db,en-US-Neural2-C,0.9,2026-04-21T03:35:44+00:00,v1.1-2026-04
audio/uvlt_1k_t10_i02_inappropriate.wav,uvlt_1k_t10_i02,inappropriate,The general potato was really good.,2498,-10.002,-23.0,20da27520191c02215bb03a46213b476171b00a3eeaa9aba0b0d53a57a62c026,en-US-Neural2-C,0.9,2026-04-21T03:35:45+00:00,v1.1-2026-04
audio/uvlt_1k_t10_i03_appropriate.wav,uvlt_1k_t10_i03,appropriate,The food tasted awful last night.,2429,-8.645,-23.0,c73a1d3fd66130dd110e13e1e0f5fbcf022976db377441acba60ccf39a4c5852,en-US-Neural2-C,0.9,2026-04-21T03:35:46+00:00,v1.1-2026-04
audio/uvlt_1k_t10_i03_inappropriate.wav,uvlt_1k_t10_i03,inappropriate,The idea tasted awful last night.,2614,-8.914,-23.0,f2939f4ca38a46f827f297cf0fffba8592cb32995f50d775d19f3577685848a7,en-US-Neural2-C,0.9,2026-04-21T03:35:47+00:00,v1.1-2026-04
audio/uvlt_2k_t01_i01_appropriate.wav,uvlt_2k_t01_i01,appropriate,The new phone has many features.,2289,-9.079,-23.0,6d23ab5e4631abe40abb19f8992c42dd41d3674c00bddc9d92d11d0dc86ab27c,en-US-Neural2-C,0.9,2026-04-21T03:35:47+00:00,v1.1-2026-04
audio/uvlt_2k_t01_i01_inappropriate.wav,uvlt_2k_t01_i01,inappropriate,The new phone has loud features.,2313,-8.219,-23.0,d2c8f79a813da3888cd6a2481e0497c246893085996b0eb1d7529a40a7de57ca,en-US-Neural2-C,0.9,2026-04-21T03:35:48+00:00,v1.1-2026-04
audio/uvlt_2k_t01_i02_appropriate.wav,uvlt_2k_t01_i02,appropriate,The coach praised every young player today.,2754,-9.904,-23.0,5b443c2777bf8e415052ba0cbe3da3e7808c79b7f6a9c9339f32f899b2fdbd5c,en-US-Neural2-C,0.9,2026-04-21T03:35:49+00:00,v1.1-2026-04
audio/uvlt_2k_t01_i02_inappropriate.wav,uvlt_2k_t01_i02,inappropriate,The coach swallowed every young player today.,2777,-9.233,-23.0,c9e8403784a6ff12d93a7e2eb69f99569f9df55587c21a665a96b8cc3f226779,en-US-Neural2-C,0.9,2026-04-21T03:35:49+00:00,v1.1-2026-04
audio/uvlt_2k_t01_i03_appropriate.wav,uvlt_2k_t01_i03,appropriate,The gardener pulled some tall weeds.,2475,-8.672,-23.0,b762aeaea329a8447771d0fa9df2ec868eda73b23fcd7b1ab51a4c14d60ac807,en-US-Neural2-C,0.9,2026-04-21T03:35:50+00:00,v1.1-2026-04
audio/uvlt_2k_t01_i03_inappropriate.wav,uvlt_2k_t01_i03,inappropriate,The gardener pulled some happy weeds.,2429,-8.842,-23.0,e7b259da488c41d4efde438fb572853f923e8e1fbfb8d97c22199a861b6483b2,en-US-Neural2-C,0.9,2026-04-21T03:35:51+00:00,v1.1-2026-04
audio/uvlt_2k_t02_i01_appropriate.wav,uvlt_2k_t02_i01,appropriate,We grew fresh vegetables every year.,2521,-7.95,-23.0,f227e6245944f054164cbe3462d26ddd9f4547906d92071faa91b676b32d0e84,en-US-Neural2-C,0.9,2026-04-21T03:35:51+00:00,v1.1-2026-04
audio/uvlt_2k_t02_i01_inappropriate.wav,uvlt_2k_t02_i01,inappropriate,We grew angry vegetables every year.,2638,-8.978,-23.0,06d7e95127cf60485accb5375a07297de2a9b41a95a54147aaa518bb0b77b951,en-US-Neural2-C,0.9,2026-04-21T03:35:52+00:00,v1.1-2026-04
audio/uvlt_2k_t02_i02_appropriate.wav,uvlt_2k_t02_i02,appropriate,His knowledge of history is deep.,2034,-8.917,-23.0,f2b332cc0928b74c349444c176089cf3111e261daac375f83832a5176e0bccb6,en-US-Neural2-C,0.9,2026-04-21T03:35:53+00:00,v1.1-2026-04
audio/uvlt_2k_t02_i02_inappropriate.wav,uvlt_2k_t02_i02,inappropriate,His knowledge of history is pink.,2173,-8.35,-23.0,da1d39aab5c6129d953e06626aaf3c87b107d0289475639104920d2adade32d6,en-US-Neural2-C,0.9,2026-04-21T03:35:53+00:00,v1.1-2026-04
audio/uvlt_2k_t02_i03_appropriate.wav,uvlt_2k_t02_i03,appropriate,The average was above nine points.,2405,-8.745,-23.0,6664605137d64c6a412b5c5d29d59b4863f33b2d353e7f07c30ad3f3ad3c4a8a,en-US-Neural2-C,0.9,2026-04-21T03:35:54+00:00,v1.1-2026-04
